timestamp,event_type,user_id
2025-08-01 14:06:00, login,user556
2025-08-01 13:42:00, login,user474
2025-08-01 12:58:00,Click,user106
2025-08-01 13:57:00,Logout,user144
2025-08-01 10:44:00,View,user407
2025-08-01 12:52:00,View,user632
2025-08-01 14:19:00,Logout,user144
2025-08-01 14:47:00,Click,user822
2025-08-01 13:16:00,Login,user407
2025-08-01 14:05:00,Click,user474
2025-08-01 14:51:00,View,user144
2025-08-01 12:50:00,View,user463
2025-08-01 14:08:00,Logout,user101
2025-08-01 13:11:00,Logout,user144
2025-08-01 11:03:00,Logout,user824
2025-08-01 10:48:00,Click ,user444
2025-08-01 11:24:00,View,user407
2025-08-01 11:47:00, login,user144
2025-08-01 12:31:00,View,user141
2025-08-01 10:57:00,Logout,user564
2025-08-01 10:05:00,Click,user222
2025-08-01 11:53:00,Logout,user371
2025-08-01 14:43:00,View,user556
2025-08-01 13:49:00,Click,user618
2025-08-01 11:00:00,Click,user556
2025-08-01 10:45:00, login,user564
2025-08-01 10:35:00, login,user448
2025-08-01 12:44:00,Click,user587
2025-08-01 11:46:00,Logout,user609
2025-08-01 11:46:00,Logout,user587
2025-08-01 11:16:00,Click ,user582
2025-08-01 12:43:00,Click ,user463
2025-08-01 12:59:00,Click,user475
2025-08-01 14:19:00,View,user632
2025-08-01 12:24:00,View,user448
2025-08-01 13:15:00, login,user582
2025-08-01 10:37:00,Logout,user632
2025-08-01 14:09:00,Click ,user822
2025-08-01 12:56:00,View,user582
2025-08-01 12:00:00,Click ,user444
2025-08-01 13:57:00,Logout,user822
2025-08-01 10:28:00,Login,user101
2025-08-01 11:43:00,View,user444
2025-08-01 10:56:00,Click ,user397
2025-08-01 11:13:00, login,user141
2025-08-01 10:09:00,View,user507
2025-08-01 13:13:00,View,user224
2025-08-01 10:57:00,Logout,user141
2025-08-01 13:16:00,Logout,user507
2025-08-01 12:25:00,Click,user564
2025-08-01 11:53:00,Logout,user101
2025-08-01 11:06:00, login,user475
2025-08-01 11:42:00, login,user582
2025-08-01 12:41:00,Login,user397
2025-08-01 13:28:00,Click,user556
2025-08-01 13:16:00,Logout,user587
2025-08-01 13:29:00,Login,user507
2025-08-01 11:05:00, login,user224
2025-08-01 11:09:00,Click,user190
2025-08-01 14:12:00,View,user448
2025-08-01 10:34:00, login,user150
2025-08-01 10:18:00,Click ,user371
2025-08-01 13:39:00,View,user144
2025-08-01 12:26:00,View,user224
2025-08-01 11:33:00, login,user371
2025-08-01 10:59:00,Click,user502
2025-08-01 14:42:00,Click,user222
2025-08-01 14:23:00,Login,user618
2025-08-01 10:48:00,Click ,user824
2025-08-01 14:01:00,Click,user618
2025-08-01 13:57:00,View,user824
2025-08-01 14:34:00,Click,user150
2025-08-01 13:40:00,View,user822
2025-08-01 13:20:00,View,user141
2025-08-01 14:54:00,View,user404
